{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;Track way;Location;ID\
0;2019-09-22 00:01:20;-0.61326;102.26872;0.01;0;GPS;;1\
1;2019-09-22 00:01:25;-0.61326;102.26872;0.00;0;GPS;;1\
2;2019-09-22 00:02:21;-0.61325;102.26871;0.11;0;GPS;;1\
3;2019-09-22 00:03:20;-0.61326;102.26871;0.03;0;GPS;;1\
4;2019-09-22 00:04:21;-0.61326;102.26870;0.00;0;GPS;;1\
5;2019-09-22 00:04:22;-0.61326;102.26870;0.05;0;GPS;;1\
6;2019-09-22 00:05:20;-0.61327;102.26869;0.01;0;GPS;;1\
7;2019-09-22 00:06:19;-0.61328;102.26869;0.03;0;GPS;;1\
8;2019-09-22 00:07:18;-0.61329;102.26869;0.01;0;GPS;;1\
9;2019-09-22 00:07:22;-0.61329;102.26869;0.01;0;GPS;;1\
10;2019-09-22 00:09:18;-0.61327;102.26869;0.03;0;GPS;;1\
11;2019-09-22 00:10:18;-0.61328;102.26870;0.01;0;GPS;;1\
12;2019-09-22 00:10:21;-0.61328;102.26870;0.00;0;GPS;;1\
13;2019-09-22 00:11:17;-0.61329;102.26870;0.03;0;GPS;;1\
14;2019-09-22 00:12:16;-0.61328;102.26870;0.03;0;GPS;;1\
15;2019-09-22 00:13:17;-0.61327;102.26870;0.01;0;GPS;;1\
16;2019-09-22 00:13:18;-0.61327;102.26870;0.03;0;GPS;;1\
17;2019-09-22 00:14:16;-0.61328;102.26869;0.07;0;GPS;;1\
18;2019-09-22 00:15:15;-0.61328;102.26870;0.03;0;GPS;;1\
19;2019-09-22 00:16:14;-0.61329;102.26870;0.03;0;GPS;;1\
20;2019-09-22 00:16:18;-0.61329;102.26870;0.07;0;GPS;;1\
21;2019-09-22 00:17:14;-0.61328;102.26869;0.03;0;GPS;;1\
22;2019-09-22 00:19:14;-0.61329;102.26867;0.01;0;GPS;;1\
23;2019-09-22 00:19:17;-0.61329;102.26867;0.05;0;GPS;;1\
24;2019-09-22 00:20:13;-0.61328;102.26868;0.03;0;GPS;;1\
25;2019-09-22 00:21:12;-0.61327;102.26869;0.01;0;GPS;;1\
26;2019-09-22 00:22:13;-0.61327;102.26869;0.03;0;GPS;;1\
27;2019-09-22 00:22:14;-0.61327;102.26869;0.01;0;GPS;;1\
