{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28300\viewh17180\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;MinDistance_LOC;MinDistance_VELTIME;MaxDistance_VELTIME;MaxDistance_TIME;ID\
0;2019-10-27 19:36:48;-0.35269;102.35638;17.4;-1;99999;99999;99999;99999;1\
1;2019-10-27 19:37:18;-0.3542;102.3567;23.7;175;171.63311007214818;171.63311007214818;197.5;666.6666666666667;1\
2;2019-10-27 19:37:48;-0.35542;102.35621;16.33;231;146.19028336765095;146.19028336765095;197.5;666.6666666666667;1\
3;2019-10-27 19:38:17;-0.35632;102.35542;20.16;229;133.15915943354074;133.15915943354074;162.4;644.4444444444445;1\
4;2019-10-27 19:38:47;-0.35718;102.35403;21.87;252;181.74929286993688;181.74929286993688;182.25000000000003;666.6666666666667;1\
5;2019-10-27 19:39:17;-0.35765;102.35336;8.64;252;91.00219779902717;91.00219779902717;182.25000000000003;666.6666666666667;1\
6;2019-10-27 19:39:47;-0.35774;102.35236;5.81;258;111.64219968168513;111.64219968168513;111.64219968168513;666.6666666666667;1\
7;2019-10-27 19:40:16;-0.358;102.35175;6.25;243;73.73200373093836;73.73200373093836;73.73200373093836;644.4444444444445;1\
8;2019-10-27 19:40:46;-0.35878;102.3506;43.24;239;154.5108724634972;154.5108724634972;360.33333333333337;666.6666666666667;1\
9;2019-10-27 19:41:16;-0.3604;102.34799;34.74;237;341.5735790826807;341.5735790826807;360.33333333333337;666.6666666666667;1\
10;2019-10-27 19:41:46;-0.35924;102.34648;33.79;328;211.7266471846524;281.5833333333333;289.5;666.6666666666667;1\
11;2019-10-27 19:42:16;-0.35729;102.34534;27.46;328;251.16394352001498;251.16394352001498;281.5833333333333;666.6666666666667;1\
12;2019-10-27 19:42:46;-0.356;102.34439;8.88;229;178.13986102281422;178.13986102281422;228.83333333333337;666.6666666666667;1\
13;2019-10-27 19:43:15;-0.35576;102.34435;25.625;73;27.054879229068437;71.53333333333335;206.42361111111111;644.4444444444445;1\
14;2019-10-27 19:43:44;-0.35709;102.34526;42.37;148;179.19185609930196;206.42361111111111;341.3138888888889;644.4444444444445;1\
15;2019-10-27 19:44:15;-0.35945;102.34667;10.59;143;305.68741795728846;305.68741795728846;364.8527777777778;688.8888888888889;1\
16;2019-10-27 19:49:43;-0.35965;102.34681;3.88;-1;99999;99999;99999;99999;2\
17;2019-10-27 19:51:42;-0.36015;102.34707;23.96;145;62.66476219732241;128.25555555555556;792.0111111111112;2644.4444444444443;2\
18;2019-10-27 19:52:12;-0.35994;102.34865;37.35;58;177.22955471226066;199.66666666666669;311.25;666.6666666666667;2\
19;2019-10-27 19:52:41;-0.35857;102.35085;33.2;58;288.17961866263363;288.17961866263363;300.87500000000006;644.4444444444445;2\
20;2019-10-27 19:53:11;-0.35774;102.35228;9.14;82;183.8493062571507;183.8493062571507;276.6666666666667;666.6666666666667;2\
21;2019-10-27 19:53:41;-0.35774;102.35311;13.03;76;92.28999015395938;92.28999015395938;108.58333333333333;666.6666666666667;2\
22;2019-10-27 19:54:11;-0.3573;102.35375;19.64;59;86.35945597728819;108.58333333333333;163.66666666666669;666.6666666666667;2\
23;2019-10-27 19:54:41;-0.35659;102.35503;15.74;51;162.7567252866112;162.7567252866112;163.66666666666669;666.6666666666667;2\
24;2019-10-27 19:55:10;-0.35571;102.35589;19.29;76;136.81818080933039;136.81818080933039;155.39166666666665;644.4444444444445;2\
25;2019-10-27 19:55:40;-0.35441;102.35661;23.02;6;165.24254851658372;165.24254851658372;191.83333333333334;666.6666666666667;2\
26;2019-10-27 19:56:10;-0.35267;102.35634;10.77;346;195.79457128135633;195.79457128135633;195.79457128135633;666.6666666666667;2\
27;2019-10-27 11:46:23;-0.71521;102.53235;6.53;-1;99999;99999;99999;99999;3\
28;2019-10-27 11:46:53;-0.7156;102.53293;7.22;124;77.71304808508832;77.71304808508832;77.71304808508832;666.6666666666667;3\
29;2019-10-27 11:47:22;-0.71595;102.53354;6.55;127;78.19635917571645;78.19635917571645;78.19635917571645;644.4444444444445;3\
30;2019-10-27 11:47:52;-0.71619;102.53401;3.35;76;58.67737403420115;58.67737403420115;58.67737403420115;666.6666666666667;3\
31;2019-10-27 11:48:22;-0.7162;102.5338;3.14;324;23.3755723951554;26.166666666666668;27.916666666666668;666.6666666666667;3\
32;2019-10-27 12:09:13;-0.71588;102.53344;6.18;-1;99999;99999;99999;99999;4\
33;2019-10-27 12:09:43;-0.71564;102.53304;5.87;301;51.86680551093103;51.86680551093103;51.86680551093103;666.6666666666667;4\
34;2019-10-27 12:10:13;-0.71532;102.53251;7.7;303;68.8382097104293;68.8382097104293;68.8382097104293;666.6666666666667;4\
35;2019-10-27 12:10:42;-0.71501;102.53203;11.03;298;63.533486948217366;63.533486948217366;88.85277777777779;644.4444444444445;4\
36;2019-10-27 12:11:12;-0.71456;102.53135;4.94;306;90.66499380243627;90.66499380243627;91.91666666666667;666.6666666666667;4\
37;2019-10-27 12:11:42;-0.71422;102.53078;11.01;303;73.79603527882057;73.79603527882057;91.75000000000001;666.6666666666667;4\
38;2019-10-27 12:12:12;-0.71375;102.53007;7.44;304;94.67395716688198;94.67395716688198;94.67395716688198;666.6666666666667;4\
39;2019-10-27 12:12:42;-0.71307;102.52906;16.4;299;135.38144912395614;135.38144912395614;136.66666666666666;666.6666666666667;4\
40;2019-10-27 12:13:11;-0.71195;102.52769;2.57;332;196.75563691760422;196.75563691760422;196.75563691760422;644.4444444444445;4\
41;2019-10-27 12:13:41;-0.71147;102.52731;19.5;317;68.07252425702035;68.07252425702035;162.5;666.6666666666667;4\
42;2019-10-27 12:14:11;-0.71022;102.52622;23.39;325;184.40990962720105;184.40990962720105;194.91666666666669;666.6666666666667;4\
43;2019-10-27 12:14:41;-0.70877;102.52465;21.03;312;237.63014173078727;237.63014173078727;237.63014173078727;666.6666666666667;4\
44;2019-10-27 12:15:11;-0.70848;102.52412;13.105;217;67.17471651584688;109.20833333333334;175.25000000000003;666.6666666666667;4\
45;2019-10-27 12:16:10;-0.70843;102.52403;13.105;217;11.447549642227747;214.7763888888889;214.7763888888889;1311.111111111111;4\
46;2019-10-27 12:17:10;-0.71035;102.52353;27.7;194;220.61369586159918;220.61369586159918;461.6666666666667;1333.3333333333335;4\
47;2019-10-27 12:17:40;-0.71133;102.52474;32.35;88;173.1314168912916;230.83333333333334;269.58333333333337;666.6666666666667;4\
48;2019-10-27 12:18:09;-0.71212;102.5265;15.01;118;214.50023164710655;214.50023164710655;260.5972222222223;644.4444444444445;4\
49;2019-10-27 12:18:39;-0.71367;102.52687;13.64;190;177.1938800481872;177.1938800481872;177.1938800481872;666.6666666666667;4\
50;2019-10-27 12:19:09;-0.71564;102.52674;23.83;188;219.53036619481378;219.53036619481378;219.53036619481378;666.6666666666667;4\
51;2019-10-27 12:19:39;-0.71666;102.52763;18.37;114;150.51933834472334;153.08333333333334;198.58333333333334;666.6666666666667;4\
52;2019-10-27 12:46:27;-0.71762;102.52899;18.24;-1;99999;99999;99999;99999;5\
53;2019-10-27 12:46:57;-0.71785;102.52982;9.514999999999999;109;95.76277916624305;95.76277916624305;152.0;666.6666666666667;5\
54;2019-10-27 12:47:57;-0.71868;102.53035;28.29;197;109.50051922707961;158.58333333333334;471.5;1333.3333333333335;5\
55;2019-10-27 12:48:26;-0.72016;102.53075;23.72;177;170.47218649084652;191.07777777777778;227.89166666666668;644.4444444444445;5\
56;2019-10-27 12:48:56;-0.72156;102.53061;6.29;185;156.44920295642686;156.44920295642686;197.66666666666666;666.6666666666667;5\
